   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 1288              		.loc 1 263 10
 1289 0026 7B68     		ldr	r3, [r7, #4]
 1290 0028 0133     		adds	r3, r3, #1
 1291 002a 7B60     		str	r3, [r7, #4]
 264:src/smp_protocol.c **** 	lenBuf++;
 1292              		.loc 1 264 8
 1293 002c B7F84E30 		ldrh	r3, [r7, #78]
 1294 0030 0133     		adds	r3, r3, #1
 1295 0032 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 265:src/smp_protocol.c **** 
 266:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[1] = MeterNumber;
 1296              		.loc 1 266 28
 1297 0036 3B68     		ldr	r3, [r7]
 1298 0038 DBB2     		uxtb	r3, r3
 1299 003a 7B73     		strb	r3, [r7, #13]
 1300              		.loc 1 266 24
 1301 003c 7A7B     		ldrb	r2, [r7, #13]	@ zero_extendqisi2
 1302              		.loc 1 266 12
 1303 003e 7B68     		ldr	r3, [r7, #4]
 1304 0040 1A70     		strb	r2, [r3]
 267:src/smp_protocol.c **** 	pxBuf318++;
 1305              		.loc 1 267 10
 1306 0042 7B68     		ldr	r3, [r7, #4]
 1307 0044 0133     		adds	r3, r3, #1
 1308 0046 7B60     		str	r3, [r7, #4]
 268:src/smp_protocol.c **** 	lenBuf++;
 1309              		.loc 1 268 8
 1310 0048 B7F84E30 		ldrh	r3, [r7, #78]
 1311 004c 0133     		adds	r3, r3, #1
 1312 004e A7F84E30 		strh	r3, [r7, #78]	@ movhi
 269:src/smp_protocol.c **** 
 270:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[2] = MeterNumber >> 8;
 1313              		.loc 1 270 42
 1314 0052 3B68     		ldr	r3, [r7]
 1315 0054 1B0A     		lsrs	r3, r3, #8
 1316              		.loc 1 270 28
 1317 0056 DBB2     		uxtb	r3, r3
 1318 0058 BB73     		strb	r3, [r7, #14]
 1319              		.loc 1 270 24
 1320 005a BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 1321              		.loc 1 270 12
 1322 005c 7B68     		ldr	r3, [r7, #4]
 1323 005e 1A70     		strb	r2, [r3]
 271:src/smp_protocol.c **** 	pxBuf318++;
 1324              		.loc 1 271 10
 1325 0060 7B68     		ldr	r3, [r7, #4]
 1326 0062 0133     		adds	r3, r3, #1
 1327 0064 7B60     		str	r3, [r7, #4]
 272:src/smp_protocol.c **** 	lenBuf++;
 1328              		.loc 1 272 8
 1329 0066 B7F84E30 		ldrh	r3, [r7, #78]
 1330 006a 0133     		adds	r3, r3, #1
 1331 006c A7F84E30 		strh	r3, [r7, #78]	@ movhi
 273:src/smp_protocol.c **** 
 274:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[3] = MeterNumber >> 16;
 1332              		.loc 1 274 42
 1333 0070 3B68     		ldr	r3, [r7]
 1334 0072 1B0C     		lsrs	r3, r3, #16
 1335              		.loc 1 274 28
 1336 0074 DBB2     		uxtb	r3, r3
 1337 0076 FB73     		strb	r3, [r7, #15]
 1338              		.loc 1 274 24
 1339 0078 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 1340              		.loc 1 274 12
 1341 007a 7B68     		ldr	r3, [r7, #4]
 1342 007c 1A70     		strb	r2, [r3]
 275:src/smp_protocol.c **** 	pxBuf318++;
 1343              		.loc 1 275 10
 1344 007e 7B68     		ldr	r3, [r7, #4]
 1345 0080 0133     		adds	r3, r3, #1
 1346 0082 7B60     		str	r3, [r7, #4]
 276:src/smp_protocol.c **** 	lenBuf++;
 1347              		.loc 1 276 8
 1348 0084 B7F84E30 		ldrh	r3, [r7, #78]
 1349 0088 0133     		adds	r3, r3, #1
 1350 008a A7F84E30 		strh	r3, [r7, #78]	@ movhi
 277:src/smp_protocol.c **** 
 278:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[4] = MeterNumber >> 24;
 1351              		.loc 1 278 42
 1352 008e 3B68     		ldr	r3, [r7]
 1353 0090 1B0E     		lsrs	r3, r3, #24
 1354              		.loc 1 278 28
 1355 0092 DBB2     		uxtb	r3, r3
 1356 0094 3B74     		strb	r3, [r7, #16]
 1357              		.loc 1 278 24
 1358 0096 3A7C     		ldrb	r2, [r7, #16]	@ zero_extendqisi2
 1359              		.loc 1 278 12
 1360 0098 7B68     		ldr	r3, [r7, #4]
 1361 009a 1A70     		strb	r2, [r3]
 279:src/smp_protocol.c **** 	pxBuf318++;
 1362              		.loc 1 279 10
 1363 009c 7B68     		ldr	r3, [r7, #4]
 1364 009e 0133     		adds	r3, r3, #1
 1365 00a0 7B60     		str	r3, [r7, #4]
 280:src/smp_protocol.c **** 	lenBuf++;
 1366              		.loc 1 280 8
 1367 00a2 B7F84E30 		ldrh	r3, [r7, #78]
 1368 00a6 0133     		adds	r3, r3, #1
 1369 00a8 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 281:src/smp_protocol.c **** 
 282:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[5] = 0x00;
 1370              		.loc 1 282 28
 1371 00ac 0023     		movs	r3, #0
 1372 00ae 7B74     		strb	r3, [r7, #17]
 1373              		.loc 1 282 24
 1374 00b0 7A7C     		ldrb	r2, [r7, #17]	@ zero_extendqisi2
 1375              		.loc 1 282 12
 1376 00b2 7B68     		ldr	r3, [r7, #4]
 1377 00b4 1A70     		strb	r2, [r3]
 283:src/smp_protocol.c **** 	pxBuf318++;
 1378              		.loc 1 283 10
 1379 00b6 7B68     		ldr	r3, [r7, #4]
 1380 00b8 0133     		adds	r3, r3, #1
 1381 00ba 7B60     		str	r3, [r7, #4]
 284:src/smp_protocol.c **** 	lenBuf++;
 1382              		.loc 1 284 8
 1383 00bc B7F84E30 		ldrh	r3, [r7, #78]
 1384 00c0 0133     		adds	r3, r3, #1
 1385 00c2 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 285:src/smp_protocol.c **** 
 286:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[6] = GET_INFO;
 1386              		.loc 1 286 28
 1387 00c6 0623     		movs	r3, #6
 1388 00c8 BB74     		strb	r3, [r7, #18]
 1389              		.loc 1 286 24
 1390 00ca BA7C     		ldrb	r2, [r7, #18]	@ zero_extendqisi2
 1391              		.loc 1 286 12
 1392 00cc 7B68     		ldr	r3, [r7, #4]
 1393 00ce 1A70     		strb	r2, [r3]
 287:src/smp_protocol.c **** 	pxBuf318++;
 1394              		.loc 1 287 10
 1395 00d0 7B68     		ldr	r3, [r7, #4]
 1396 00d2 0133     		adds	r3, r3, #1
 1397 00d4 7B60     		str	r3, [r7, #4]
 288:src/smp_protocol.c **** 	lenBuf++;
 1398              		.loc 1 288 8
 1399 00d6 B7F84E30 		ldrh	r3, [r7, #78]
 1400 00da 0133     		adds	r3, r3, #1
 1401 00dc A7F84E30 		strh	r3, [r7, #78]	@ movhi
 289:src/smp_protocol.c **** 
 290:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[7] = GET_DATA_SINGLE;
 1402              		.loc 1 290 28
 1403 00e0 0A23     		movs	r3, #10
 1404 00e2 FB74     		strb	r3, [r7, #19]
 1405              		.loc 1 290 24
 1406 00e4 FA7C     		ldrb	r2, [r7, #19]	@ zero_extendqisi2
 1407              		.loc 1 290 12
 1408 00e6 7B68     		ldr	r3, [r7, #4]
 1409 00e8 1A70     		strb	r2, [r3]
 291:src/smp_protocol.c **** 	pxBuf318++;
 1410              		.loc 1 291 10
 1411 00ea 7B68     		ldr	r3, [r7, #4]
 1412 00ec 0133     		adds	r3, r3, #1
 1413 00ee 7B60     		str	r3, [r7, #4]
 292:src/smp_protocol.c **** 	lenBuf++;
 1414              		.loc 1 292 8
 1415 00f0 B7F84E30 		ldrh	r3, [r7, #78]
 1416 00f4 0133     		adds	r3, r3, #1
 1417 00f6 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 293:src/smp_protocol.c **** 
 294:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[8] = 0x00;
 1418              		.loc 1 294 28
 1419 00fa 0023     		movs	r3, #0
 1420 00fc 3B75     		strb	r3, [r7, #20]
 1421              		.loc 1 294 24
 1422 00fe 3A7D     		ldrb	r2, [r7, #20]	@ zero_extendqisi2
 1423              		.loc 1 294 12
 1424 0100 7B68     		ldr	r3, [r7, #4]
 1425 0102 1A70     		strb	r2, [r3]
 295:src/smp_protocol.c **** 	pxBuf318++;
 1426              		.loc 1 295 10
 1427 0104 7B68     		ldr	r3, [r7, #4]
 1428 0106 0133     		adds	r3, r3, #1
 1429 0108 7B60     		str	r3, [r7, #4]
 296:src/smp_protocol.c **** 	lenBuf++;
 1430              		.loc 1 296 8
 1431 010a B7F84E30 		ldrh	r3, [r7, #78]
 1432 010e 0133     		adds	r3, r3, #1
 1433 0110 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 297:src/smp_protocol.c **** 
 298:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[9] = GET_CUR;
 1434              		.loc 1 298 28
 1435 0114 1623     		movs	r3, #22
 1436 0116 7B75     		strb	r3, [r7, #21]
 1437              		.loc 1 298 24
 1438 0118 7A7D     		ldrb	r2, [r7, #21]	@ zero_extendqisi2
 1439              		.loc 1 298 12
 1440 011a 7B68     		ldr	r3, [r7, #4]
 1441 011c 1A70     		strb	r2, [r3]
 299:src/smp_protocol.c **** 	pxBuf318++;
 1442              		.loc 1 299 10
 1443 011e 7B68     		ldr	r3, [r7, #4]
 1444 0120 0133     		adds	r3, r3, #1
 1445 0122 7B60     		str	r3, [r7, #4]
 300:src/smp_protocol.c **** 	lenBuf++;
 1446              		.loc 1 300 8
 1447 0124 B7F84E30 		ldrh	r3, [r7, #78]
 1448 0128 0133     		adds	r3, r3, #1
 1449 012a A7F84E30 		strh	r3, [r7, #78]	@ movhi
 301:src/smp_protocol.c **** 
 302:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[10] = GET_A;
 1450              		.loc 1 302 29
 1451 012e 0423     		movs	r3, #4
 1452 0130 BB75     		strb	r3, [r7, #22]
 1453              		.loc 1 302 24
 1454 0132 BA7D     		ldrb	r2, [r7, #22]	@ zero_extendqisi2
 1455              		.loc 1 302 12
 1456 0134 7B68     		ldr	r3, [r7, #4]
 1457 0136 1A70     		strb	r2, [r3]
 303:src/smp_protocol.c **** 	pxBuf318++;
 1458              		.loc 1 303 10
 1459 0138 7B68     		ldr	r3, [r7, #4]
 1460 013a 0133     		adds	r3, r3, #1
 1461 013c 7B60     		str	r3, [r7, #4]
 304:src/smp_protocol.c **** 	lenBuf++;
 1462              		.loc 1 304 8
 1463 013e B7F84E30 		ldrh	r3, [r7, #78]
 1464 0142 0133     		adds	r3, r3, #1
 1465 0144 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 305:src/smp_protocol.c **** 
 306:src/smp_protocol.c **** 	crc318 = SetCRC16(tmpbuff318, lenBuf);
 1466              		.loc 1 306 11
 1467 0148 B7F84E20 		ldrh	r2, [r7, #78]
 1468 014c 07F10C03 		add	r3, r7, #12
 1469 0150 1146     		mov	r1, r2
 1470 0152 1846     		mov	r0, r3
 1471 0154 154B     		ldr	r3, .L21
 1472 0156 9847     		blx	r3
 1473              	.LVL3:
 1474 0158 0346     		mov	r3, r0
 1475 015a A7F84C30 		strh	r3, [r7, #76]	@ movhi
 307:src/smp_protocol.c **** 
 308:src/smp_protocol.c **** 	*pxBuf318 = crc318 >> 8;
 1476              		.loc 1 308 12
 1477 015e B7F84C30 		ldrh	r3, [r7, #76]
 1478 0162 1B0A     		lsrs	r3, r3, #8
 1479 0164 9BB2     		uxth	r3, r3
 1480 0166 DAB2     		uxtb	r2, r3
 1481 0168 7B68     		ldr	r3, [r7, #4]
 1482 016a 1A70     		strb	r2, [r3]
 309:src/smp_protocol.c **** 	pxBuf318++;
 1483              		.loc 1 309 10
 1484 016c 7B68     		ldr	r3, [r7, #4]
 1485 016e 0133     		adds	r3, r3, #1
 1486 0170 7B60     		str	r3, [r7, #4]
 310:src/smp_protocol.c **** 	lenBuf++;
 1487              		.loc 1 310 8
 1488 0172 B7F84E30 		ldrh	r3, [r7, #78]
 1489 0176 0133     		adds	r3, r3, #1
 1490 0178 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 311:src/smp_protocol.c **** 	*pxBuf318 = crc318;
 1491              		.loc 1 311 12
 1492 017c B7F84C30 		ldrh	r3, [r7, #76]	@ movhi
 1493 0180 DAB2     		uxtb	r2, r3
 1494 0182 7B68     		ldr	r3, [r7, #4]
 1495 0184 1A70     		strb	r2, [r3]
 312:src/smp_protocol.c **** 	pxBuf318++;
 1496              		.loc 1 312 10
 1497 0186 7B68     		ldr	r3, [r7, #4]
 1498 0188 0133     		adds	r3, r3, #1
 1499 018a 7B60     		str	r3, [r7, #4]
 313:src/smp_protocol.c **** 	lenBuf++;
 1500              		.loc 1 313 8
 1501 018c B7F84E30 		ldrh	r3, [r7, #78]
 1502 0190 0133     		adds	r3, r3, #1
 1503 0192 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 314:src/smp_protocol.c **** 	*pxBuf318 = SYM_ST318;
 1504              		.loc 1 314 12
 1505 0196 7B68     		ldr	r3, [r7, #4]
 1506 0198 C022     		movs	r2, #192
 1507 019a 1A70     		strb	r2, [r3]
 315:src/smp_protocol.c **** 
 316:src/smp_protocol.c **** 	return (lenBuf + 2);
 1508              		.loc 1 316 17
 1509 019c B7F84E30 		ldrh	r3, [r7, #78]	@ movhi
 1510 01a0 0233     		adds	r3, r3, #2
 1511 01a2 9BB2     		uxth	r3, r3
 317:src/smp_protocol.c **** }
 1512              		.loc 1 317 1
 1513 01a4 1846     		mov	r0, r3
 1514 01a6 5037     		adds	r7, r7, #80
 1515              	.LCFI24:
 1516              		.cfi_def_cfa_offset 8
 1517 01a8 BD46     		mov	sp, r7
 1518              	.LCFI25:
 1519              		.cfi_def_cfa_register 13
 1520              		@ sp needed
 1521 01aa 80BD     		pop	{r7, pc}
 1522              	.L22:
 1523              		.align	2
 1524              	.L21:
 1525 01ac 00000000 		.word	SetCRC16
 1526              		.cfi_endproc
 1527              	.LFE4:
 1529              		.section	.text.AskCurB,"ax",%progbits
 1530              		.align	1
 1531              		.global	AskCurB
 1532              		.syntax unified
 1533              		.thumb
 1534              		.thumb_func
 1536              	AskCurB:
 1537              	.LFB5:
 318:src/smp_protocol.c **** 
 319:src/smp_protocol.c **** uint16 AskCurB(uint8 *pxBuf318, uint32 MeterNumber)
 320:src/smp_protocol.c **** 
 321:src/smp_protocol.c **** {
 1538              		.loc 1 321 1
 1539              		.cfi_startproc
 1540              		@ args = 0, pretend = 0, frame = 80
 1541              		@ frame_needed = 1, uses_anonymous_args = 0
 1542 0000 80B5     		push	{r7, lr}
 1543              	.LCFI26:
 1544              		.cfi_def_cfa_offset 8
 1545              		.cfi_offset 7, -8
 1546              		.cfi_offset 14, -4
 1547 0002 94B0     		sub	sp, sp, #80
 1548              	.LCFI27:
 1549              		.cfi_def_cfa_offset 88
 1550 0004 00AF     		add	r7, sp, #0
 1551              	.LCFI28:
 1552              		.cfi_def_cfa_register 7
 1553 0006 7860     		str	r0, [r7, #4]
 1554 0008 3960     		str	r1, [r7]
 322:src/smp_protocol.c **** 	uint16 crc318;
 323:src/smp_protocol.c **** 	uint8 tmpbuff318[64];
 324:src/smp_protocol.c **** 	unsigned short lenBuf = 0;
 1555              		.loc 1 324 17
 1556 000a 0023     		movs	r3, #0
 1557 000c A7F84E30 		strh	r3, [r7, #78]	@ movhi
 325:src/smp_protocol.c **** 	*pxBuf318 = SYM_ST318;
 1558              		.loc 1 325 12
 1559 0010 7B68     		ldr	r3, [r7, #4]
 1560 0012 C022     		movs	r2, #192
 1561 0014 1A70     		strb	r2, [r3]
 326:src/smp_protocol.c **** 
 327:src/smp_protocol.c **** 	pxBuf318++;
 1562              		.loc 1 327 10
 1563 0016 7B68     		ldr	r3, [r7, #4]
 1564 0018 0133     		adds	r3, r3, #1
 1565 001a 7B60     		str	r3, [r7, #4]
 328:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[0] = GET_INFO;
 1566              		.loc 1 328 28
 1567 001c 0623     		movs	r3, #6
 1568 001e 3B73     		strb	r3, [r7, #12]
 1569              		.loc 1 328 24
 1570 0020 3A7B     		ldrb	r2, [r7, #12]	@ zero_extendqisi2
 1571              		.loc 1 328 12
 1572 0022 7B68     		ldr	r3, [r7, #4]
 1573 0024 1A70     		strb	r2, [r3]
 329:src/smp_protocol.c **** 	pxBuf318++;
 1574              		.loc 1 329 10
 1575 0026 7B68     		ldr	r3, [r7, #4]
 1576 0028 0133     		adds	r3, r3, #1
 1577 002a 7B60     		str	r3, [r7, #4]
 330:src/smp_protocol.c **** 	lenBuf++;
 1578              		.loc 1 330 8
 1579 002c B7F84E30 		ldrh	r3, [r7, #78]
 1580 0030 0133     		adds	r3, r3, #1
 1581 0032 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 331:src/smp_protocol.c **** 
 332:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[1] = MeterNumber;
 1582              		.loc 1 332 28
 1583 0036 3B68     		ldr	r3, [r7]
 1584 0038 DBB2     		uxtb	r3, r3
 1585 003a 7B73     		strb	r3, [r7, #13]
 1586              		.loc 1 332 24
 1587 003c 7A7B     		ldrb	r2, [r7, #13]	@ zero_extendqisi2
 1588              		.loc 1 332 12
 1589 003e 7B68     		ldr	r3, [r7, #4]
 1590 0040 1A70     		strb	r2, [r3]
 333:src/smp_protocol.c **** 	pxBuf318++;
 1591              		.loc 1 333 10
 1592 0042 7B68     		ldr	r3, [r7, #4]
 1593 0044 0133     		adds	r3, r3, #1
 1594 0046 7B60     		str	r3, [r7, #4]
 334:src/smp_protocol.c **** 	lenBuf++;
 1595              		.loc 1 334 8
 1596 0048 B7F84E30 		ldrh	r3, [r7, #78]
 1597 004c 0133     		adds	r3, r3, #1
 1598 004e A7F84E30 		strh	r3, [r7, #78]	@ movhi
 335:src/smp_protocol.c **** 
 336:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[2] = MeterNumber >> 8;
 1599              		.loc 1 336 42
 1600 0052 3B68     		ldr	r3, [r7]
 1601 0054 1B0A     		lsrs	r3, r3, #8
 1602              		.loc 1 336 28
 1603 0056 DBB2     		uxtb	r3, r3
 1604 0058 BB73     		strb	r3, [r7, #14]
 1605              		.loc 1 336 24
 1606 005a BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 1607              		.loc 1 336 12
 1608 005c 7B68     		ldr	r3, [r7, #4]
 1609 005e 1A70     		strb	r2, [r3]
 337:src/smp_protocol.c **** 	pxBuf318++;
 1610              		.loc 1 337 10
 1611 0060 7B68     		ldr	r3, [r7, #4]
 1612 0062 0133     		adds	r3, r3, #1
 1613 0064 7B60     		str	r3, [r7, #4]
 338:src/smp_protocol.c **** 	lenBuf++;
 1614              		.loc 1 338 8
 1615 0066 B7F84E30 		ldrh	r3, [r7, #78]
 1616 006a 0133     		adds	r3, r3, #1
 1617 006c A7F84E30 		strh	r3, [r7, #78]	@ movhi
 339:src/smp_protocol.c **** 
 340:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[3] = MeterNumber >> 16;
 1618              		.loc 1 340 42
 1619 0070 3B68     		ldr	r3, [r7]
 1620 0072 1B0C     		lsrs	r3, r3, #16
 1621              		.loc 1 340 28
 1622 0074 DBB2     		uxtb	r3, r3
 1623 0076 FB73     		strb	r3, [r7, #15]
 1624              		.loc 1 340 24
 1625 0078 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 1626              		.loc 1 340 12
 1627 007a 7B68     		ldr	r3, [r7, #4]
 1628 007c 1A70     		strb	r2, [r3]
 341:src/smp_protocol.c **** 	pxBuf318++;
 1629              		.loc 1 341 10
 1630 007e 7B68     		ldr	r3, [r7, #4]
 1631 0080 0133     		adds	r3, r3, #1
 1632 0082 7B60     		str	r3, [r7, #4]
 342:src/smp_protocol.c **** 	lenBuf++;
 1633              		.loc 1 342 8
 1634 0084 B7F84E30 		ldrh	r3, [r7, #78]
 1635 0088 0133     		adds	r3, r3, #1
 1636 008a A7F84E30 		strh	r3, [r7, #78]	@ movhi
 343:src/smp_protocol.c **** 
 344:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[4] = MeterNumber >> 24;
 1637              		.loc 1 344 42
 1638 008e 3B68     		ldr	r3, [r7]
 1639 0090 1B0E     		lsrs	r3, r3, #24
 1640              		.loc 1 344 28
 1641 0092 DBB2     		uxtb	r3, r3
 1642 0094 3B74     		strb	r3, [r7, #16]
 1643              		.loc 1 344 24
 1644 0096 3A7C     		ldrb	r2, [r7, #16]	@ zero_extendqisi2
 1645              		.loc 1 344 12
 1646 0098 7B68     		ldr	r3, [r7, #4]
 1647 009a 1A70     		strb	r2, [r3]
 345:src/smp_protocol.c **** 	pxBuf318++;
 1648              		.loc 1 345 10
 1649 009c 7B68     		ldr	r3, [r7, #4]
 1650 009e 0133     		adds	r3, r3, #1
 1651 00a0 7B60     		str	r3, [r7, #4]
 346:src/smp_protocol.c **** 	lenBuf++;
 1652              		.loc 1 346 8
 1653 00a2 B7F84E30 		ldrh	r3, [r7, #78]
 1654 00a6 0133     		adds	r3, r3, #1
 1655 00a8 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 347:src/smp_protocol.c **** 
 348:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[5] = 0x00;
 1656              		.loc 1 348 28
 1657 00ac 0023     		movs	r3, #0
 1658 00ae 7B74     		strb	r3, [r7, #17]
 1659              		.loc 1 348 24
 1660 00b0 7A7C     		ldrb	r2, [r7, #17]	@ zero_extendqisi2
 1661              		.loc 1 348 12
 1662 00b2 7B68     		ldr	r3, [r7, #4]
 1663 00b4 1A70     		strb	r2, [r3]
 349:src/smp_protocol.c **** 	pxBuf318++;
 1664              		.loc 1 349 10
 1665 00b6 7B68     		ldr	r3, [r7, #4]
 1666 00b8 0133     		adds	r3, r3, #1
 1667 00ba 7B60     		str	r3, [r7, #4]
 350:src/smp_protocol.c **** 	lenBuf++;
 1668              		.loc 1 350 8
 1669 00bc B7F84E30 		ldrh	r3, [r7, #78]
 1670 00c0 0133     		adds	r3, r3, #1
 1671 00c2 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 351:src/smp_protocol.c **** 
 352:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[6] = GET_INFO;
 1672              		.loc 1 352 28
 1673 00c6 0623     		movs	r3, #6
 1674 00c8 BB74     		strb	r3, [r7, #18]
 1675              		.loc 1 352 24
 1676 00ca BA7C     		ldrb	r2, [r7, #18]	@ zero_extendqisi2
 1677              		.loc 1 352 12
 1678 00cc 7B68     		ldr	r3, [r7, #4]
 1679 00ce 1A70     		strb	r2, [r3]
 353:src/smp_protocol.c **** 	pxBuf318++;
 1680              		.loc 1 353 10
 1681 00d0 7B68     		ldr	r3, [r7, #4]
 1682 00d2 0133     		adds	r3, r3, #1
 1683 00d4 7B60     		str	r3, [r7, #4]
 354:src/smp_protocol.c **** 	lenBuf++;
 1684              		.loc 1 354 8
 1685 00d6 B7F84E30 		ldrh	r3, [r7, #78]
 1686 00da 0133     		adds	r3, r3, #1
 1687 00dc A7F84E30 		strh	r3, [r7, #78]	@ movhi
 355:src/smp_protocol.c **** 
 356:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[7] = GET_DATA_SINGLE;
 1688              		.loc 1 356 28
 1689 00e0 0A23     		movs	r3, #10
 1690 00e2 FB74     		strb	r3, [r7, #19]
 1691              		.loc 1 356 24
 1692 00e4 FA7C     		ldrb	r2, [r7, #19]	@ zero_extendqisi2
 1693              		.loc 1 356 12
 1694 00e6 7B68     		ldr	r3, [r7, #4]
 1695 00e8 1A70     		strb	r2, [r3]
 357:src/smp_protocol.c **** 	pxBuf318++;
 1696              		.loc 1 357 10
 1697 00ea 7B68     		ldr	r3, [r7, #4]
 1698 00ec 0133     		adds	r3, r3, #1
 1699 00ee 7B60     		str	r3, [r7, #4]
 358:src/smp_protocol.c **** 	lenBuf++;
 1700              		.loc 1 358 8
 1701 00f0 B7F84E30 		ldrh	r3, [r7, #78]
 1702 00f4 0133     		adds	r3, r3, #1
 1703 00f6 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 359:src/smp_protocol.c **** 
 360:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[8] = 0x00;
 1704              		.loc 1 360 28
 1705 00fa 0023     		movs	r3, #0
 1706 00fc 3B75     		strb	r3, [r7, #20]
 1707              		.loc 1 360 24
 1708 00fe 3A7D     		ldrb	r2, [r7, #20]	@ zero_extendqisi2
 1709              		.loc 1 360 12
 1710 0100 7B68     		ldr	r3, [r7, #4]
 1711 0102 1A70     		strb	r2, [r3]
 361:src/smp_protocol.c **** 	pxBuf318++;
 1712              		.loc 1 361 10
 1713 0104 7B68     		ldr	r3, [r7, #4]
 1714 0106 0133     		adds	r3, r3, #1
 1715 0108 7B60     		str	r3, [r7, #4]
 362:src/smp_protocol.c **** 	lenBuf++;
 1716              		.loc 1 362 8
 1717 010a B7F84E30 		ldrh	r3, [r7, #78]
 1718 010e 0133     		adds	r3, r3, #1
 1719 0110 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 363:src/smp_protocol.c **** 
 364:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[9] = GET_CUR;
 1720              		.loc 1 364 28
 1721 0114 1623     		movs	r3, #22
 1722 0116 7B75     		strb	r3, [r7, #21]
 1723              		.loc 1 364 24
 1724 0118 7A7D     		ldrb	r2, [r7, #21]	@ zero_extendqisi2
 1725              		.loc 1 364 12
 1726 011a 7B68     		ldr	r3, [r7, #4]
 1727 011c 1A70     		strb	r2, [r3]
 365:src/smp_protocol.c **** 	pxBuf318++;
 1728              		.loc 1 365 10
 1729 011e 7B68     		ldr	r3, [r7, #4]
 1730 0120 0133     		adds	r3, r3, #1
 1731 0122 7B60     		str	r3, [r7, #4]
 366:src/smp_protocol.c **** 	lenBuf++;
 1732              		.loc 1 366 8
 1733 0124 B7F84E30 		ldrh	r3, [r7, #78]
 1734 0128 0133     		adds	r3, r3, #1
 1735 012a A7F84E30 		strh	r3, [r7, #78]	@ movhi
 367:src/smp_protocol.c **** 
 368:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[10] = GET_B;
 1736              		.loc 1 368 29
 1737 012e 0823     		movs	r3, #8
 1738 0130 BB75     		strb	r3, [r7, #22]
 1739              		.loc 1 368 24
 1740 0132 BA7D     		ldrb	r2, [r7, #22]	@ zero_extendqisi2
 1741              		.loc 1 368 12
 1742 0134 7B68     		ldr	r3, [r7, #4]
 1743 0136 1A70     		strb	r2, [r3]
 369:src/smp_protocol.c **** 	pxBuf318++;
 1744              		.loc 1 369 10
 1745 0138 7B68     		ldr	r3, [r7, #4]
 1746 013a 0133     		adds	r3, r3, #1
 1747 013c 7B60     		str	r3, [r7, #4]
 370:src/smp_protocol.c **** 	lenBuf++;
 1748              		.loc 1 370 8
 1749 013e B7F84E30 		ldrh	r3, [r7, #78]
 1750 0142 0133     		adds	r3, r3, #1
 1751 0144 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 371:src/smp_protocol.c **** 
 372:src/smp_protocol.c **** 	crc318 = SetCRC16(tmpbuff318, lenBuf);
 1752              		.loc 1 372 11
 1753 0148 B7F84E20 		ldrh	r2, [r7, #78]
